date,equity,open_pos,returns
2020-01-03,100000.0,0,0.0
2020-01-10,100000.0,0,0.0
2020-01-17,100000.0,0,0.0
2020-01-24,100000.0,0,0.0
2020-01-31,100000.0,0,0.0
2020-02-07,100000.0,0,0.0
2020-02-14,100000.0,0,0.0
2020-02-21,100000.0,0,0.0
2020-02-28,100000.0,0,0.0
2020-03-06,100000.0,0,0.0
2020-03-13,100000.0,0,0.0
2020-03-20,100000.0,0,0.0
2020-03-27,100000.0,0,0.0
2020-04-03,100000.0,0,0.0
2020-04-10,100000.0,0,0.0
2020-04-17,100000.0,0,0.0
2020-04-24,100000.0,0,0.0
2020-05-01,100000.0,0,0.0
2020-05-08,100000.0,0,0.0
2020-05-15,100000.0,0,0.0
2020-05-22,100000.0,0,0.0
2020-05-29,100000.0,0,0.0
2020-06-05,100000.0,0,0.0
2020-06-12,100000.0,0,0.0
2020-06-19,100000.0,0,0.0
2020-06-26,100000.0,0,0.0
2020-07-03,100000.0,0,0.0
2020-07-10,100000.0,0,0.0
2020-07-17,100000.0,0,0.0
2020-07-24,100000.0,0,0.0
2020-07-31,100000.0,0,0.0
2020-08-07,100000.0,0,0.0
2020-08-14,100000.0,0,0.0
2020-08-21,100000.0,0,0.0
2020-08-28,100000.0,0,0.0
2020-09-04,100000.0,0,0.0
2020-09-11,100000.0,0,0.0
2020-09-18,100000.0,0,0.0
2020-09-25,100000.0,0,0.0
2020-10-02,100000.0,0,0.0
2020-10-09,100000.0,0,0.0
2020-10-16,100000.0,0,0.0
2020-10-23,100000.0,0,0.0
2020-10-30,100000.0,0,0.0
2020-11-06,100000.0,1,0.0
2020-11-13,100000.0,2,0.0
2020-11-20,100000.0,2,0.0
2020-11-27,102426.91,1,0.024269099999999932
2020-12-04,102426.91,2,0.0
2020-12-11,102426.91,2,0.0
2020-12-18,103827.77,2,0.013676679302343508
2020-12-25,103827.77,2,0.0
2021-01-01,103827.77,2,0.0
2021-01-08,103827.77,2,0.0
2021-01-15,105602.57,2,0.017093692756764423
2021-01-22,105602.57,2,0.0
2021-01-29,106666.35,1,0.010073429084159535
2021-02-05,106666.35,2,0.0
2021-02-12,106666.35,2,0.0
2021-02-19,106666.22,1,-1.2187536182484138e-06
2021-02-26,107733.13,0,0.010002323134728153
2021-03-05,107733.13,0,0.0
2021-03-12,107733.13,0,0.0
2021-03-19,107733.13,0,0.0
2021-03-26,107733.13,0,0.0
2021-04-02,107733.13,0,0.0
2021-04-09,107733.13,0,0.0
2021-04-16,107733.13,1,0.0
2021-04-23,107733.13,1,0.0
2021-04-30,107220.62,0,-0.004757218137076413
2021-05-07,107220.62,0,0.0
2021-05-14,107220.62,0,0.0
2021-05-21,107220.62,0,0.0
2021-05-28,107220.62,0,0.0
2021-06-04,107220.62,0,0.0
2021-06-11,107220.62,0,0.0
2021-06-18,107220.62,0,0.0
2021-06-25,107220.62,0,0.0
2021-07-02,107220.62,0,0.0
2021-07-09,107220.62,0,0.0
2021-07-16,107220.62,0,0.0
2021-07-23,107220.62,0,0.0
2021-07-30,107220.62,1,0.0
2021-08-06,107220.62,2,0.0
2021-08-13,107220.62,3,0.0
2021-08-20,107162.87,2,-0.0005386090847078195
2021-08-27,107162.87,3,0.0
2021-09-03,107162.87,3,0.0
2021-09-10,107267.68,1,0.0009780439810915809
2021-09-17,107267.68,2,0.0
2021-09-24,107930.65,1,0.006180519612244861
2021-10-01,107930.65,1,0.0
2021-10-08,107930.65,1,0.0
2021-10-15,107930.65,1,0.0
2021-10-22,107930.65,1,0.0
2021-10-29,108879.53,1,0.008791571254319397
2021-11-05,108879.53,1,0.0
2021-11-12,108954.75,0,0.0006908552966751191
2021-11-19,108954.75,1,0.0
2021-11-26,108954.75,1,0.0
2021-12-03,108735.13,0,-0.002015699177869701
2021-12-10,108735.13,0,0.0
2021-12-17,108735.13,0,0.0
2021-12-24,108735.13,0,0.0
2021-12-31,108735.13,0,0.0
2022-01-07,108735.13,0,0.0
2022-01-14,108735.13,0,0.0
2022-01-21,108735.13,0,0.0
2022-01-28,108735.13,0,0.0
2022-02-04,108735.13,0,0.0
2022-02-11,108735.13,0,0.0
2022-02-18,108735.13,0,0.0
2022-02-25,108735.13,0,0.0
2022-03-04,108735.13,0,0.0
2022-03-11,108735.13,0,0.0
2022-03-18,108735.13,0,0.0
2022-03-25,108735.13,0,0.0
2022-04-01,108735.13,0,0.0
2022-04-08,108735.13,0,0.0
2022-04-15,108735.13,0,0.0
2022-04-22,108735.13,0,0.0
2022-04-29,108735.13,0,0.0
2022-05-06,108735.13,0,0.0
2022-05-13,108735.13,0,0.0
2022-05-20,108735.13,0,0.0
2022-05-27,108735.13,0,0.0
2022-06-03,108735.13,0,0.0
2022-06-10,108735.13,0,0.0
